Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
01-01-2015,INFY,EQ,1972.55,1968.95,1982,1956.9,1971,1974.4,1971.34,500691,9.87031E+13,14908,258080,0.5154
02-01-2015,INFY,EQ,1974.4,1972,2019.05,1972,2017.95,2013.2,2003.25,1694580,3.39467E+14,54166,1249104,0.7371
05-01-2015,INFY,EQ,2013.2,2009.9,2030,1977.5,1996,1995.9,2004.59,2484256,4.97991E+14,82694,1830962,0.737
06-01-2015,INFY,EQ,1995.9,1980,1985,1934.1,1965.1,1954.2,1954.82,2416829,4.72446E+14,108209,1772070,0.7332
07-01-2015,INFY,EQ,1954.2,1965,1974.75,1950,1966.05,1963.55,1962.59,1812479,3.55716E+14,62463,1317720,0.727
08-01-2015,INFY,EQ,1963.55,1985.6,1997,1950,1979.25,1973.45,1972.78,3391230,6.69016E+14,92752,2686012,0.792
09-01-2015,INFY,EQ,1973.45,1980.1,2109,1913.05,2075.3,2074.45,2037.69,11215832,2.28544E+15,359214,3369489,0.3004
12-01-2015,INFY,EQ,2074.45,2092,2119.2,2075,2112.95,2115.95,2099.4,3189722,6.69652E+14,107209,1818800,0.5702
13-01-2015,INFY,EQ,2115.95,2107.8,2107.8,2075,2092,2088.9,2089.42,2200309,4.59737E+14,66676,1385009,0.6295
14-01-2015,INFY,EQ,2088.9,2098.5,2133,2092.6,2129,2128.65,2110.88,2480315,5.23564E+14,53263,1832958,0.739
15-01-2015,INFY,EQ,2128.65,2135.2,2152.8,2112.25,2130,2134.25,2137.46,2085613,4.45791E+14,48882,1410992,0.6765
16-01-2015,INFY,EQ,2134.25,2148,2160,2112,2115,2118.3,2125.77,1672740,3.55586E+14,63848,1254004,0.7497
19-01-2015,INFY,EQ,2118.3,2120,2132.35,2094.6,2105,2102.5,2104.55,1021936,2.15071E+14,62963,673948,0.6595
20-01-2015,INFY,EQ,2102.5,2107,2133,2101.45,2119.2,2124.2,2118.16,1701126,3.60326E+14,66871,1284137,0.7549
21-01-2015,INFY,EQ,2124.2,2131.5,2175.95,2118,2172,2169.9,2148.41,2123727,4.56263E+14,82679,1394125,0.6565
22-01-2015,INFY,EQ,2169.9,2174.8,2203,2161.3,2194.95,2196.45,2193.1,2489599,5.45995E+14,82961,1879561,0.755
23-01-2015,INFY,EQ,2196.45,2200,2225,2165.1,2211.9,2215.05,2194.58,2371582,5.20462E+14,78929,1622130,0.684
27-01-2015,INFY,EQ,2215.05,2221,2221,2130.1,2137.55,2136.5,2146.45,3434992,7.37302E+14,117167,2765575,0.8051
28-01-2015,INFY,EQ,2136.5,2150,2154.8,2130.3,2144.45,2144.55,2144.31,3283589,7.04104E+14,99134,2313485,0.7046
29-01-2015,INFY,EQ,2144.55,2145,2149.9,2127.6,2147.8,2145.5,2141.67,3842356,8.22908E+14,79209,2797911,0.7282
30-01-2015,INFY,EQ,2145.5,2161.5,2162.55,2126.95,2141.85,2141.9,2144.44,2708436,5.80807E+14,99180,2093132,0.7728
02-02-2015,INFY,EQ,2141.9,2141.5,2152,2126.05,2137,2136.85,2142.8,2175635,4.66196E+14,47871,1641719,0.7546
03-02-2015,INFY,EQ,2136.85,2136.85,2139.95,2102,2124,2120.9,2117.92,1316489,2.78822E+14,64490,821456,0.624
04-02-2015,INFY,EQ,2120.9,2139.9,2150,2126.4,2143.8,2142.85,2142.92,1290004,2.76438E+14,49317,889211,0.6893
05-02-2015,INFY,EQ,2142.85,2150.8,2220,2148,2186,2193.8,2189.61,2968984,6.50091E+14,112707,2025011,0.6821
06-02-2015,INFY,EQ,2193.8,2205,2247.8,2188.5,2228,2230.5,2229.51,1863432,4.15453E+14,79072,1073921,0.5763
09-02-2015,INFY,EQ,2230.5,2200,2254,2200,2245,2248.9,2238.75,1634217,3.6586E+14,96994,1074815,0.6577
10-02-2015,INFY,EQ,2248.9,2243,2298,2241,2268,2278.3,2270.89,2129230,4.83524E+14,84805,1385146,0.6505
11-02-2015,INFY,EQ,2278.3,2280.5,2293.2,2256.25,2287.8,2284.85,2279.82,1449243,3.30401E+14,58510,962023,0.6638
12-02-2015,INFY,EQ,2284.85,2283,2321.95,2273,2309.9,2311.2,2301.63,1571884,3.6179E+14,66827,995751,0.6335
13-02-2015,INFY,EQ,2311.2,2299.6,2326.7,2286,2294,2296.1,2303.89,1414379,3.25857E+14,46058,952136,0.6732
16-02-2015,INFY,EQ,2296.1,2280.3,2306.9,2265.25,2282,2278.75,2282.89,1561069,3.56375E+14,90275,1066397,0.6831
18-02-2015,INFY,EQ,2278.75,2290.55,2304.95,2258.15,2292.05,2296.5,2282.33,2153441,4.91486E+14,64543,1705768,0.7921
19-02-2015,INFY,EQ,2296.5,2294,2334,2292.05,2323.2,2324.7,2322.17,2418406,5.61594E+14,61974,1750981,0.724
20-02-2015,INFY,EQ,2324.7,2328.5,2336,2276.9,2280.5,2283.1,2298.14,1742907,4.00544E+14,70405,1271861,0.7297
23-02-2015,INFY,EQ,2283.1,2300,2309.2,2248.1,2265,2265.6,2285.41,1272622,2.90846E+14,76169,871774,0.685
24-02-2015,INFY,EQ,2265.6,2279,2295.95,2257.6,2270.2,2272.8,2281.14,1609419,3.67131E+14,65245,999155,0.6208
25-02-2015,INFY,EQ,2272.8,2288.9,2334.8,2280,2314,2317.6,2316.82,1511243,3.50128E+14,60669,913751,0.6046
26-02-2015,INFY,EQ,2317.6,2307.5,2309,2245.4,2259.65,2258.1,2271.59,1611444,3.66054E+14,80377,993005,0.6162
27-02-2015,INFY,EQ,2258.1,2274.9,2280.65,2251.5,2268.7,2265.75,2268.66,1950269,4.42449E+14,74540,1341127,0.6877
28-02-2015,INFY,EQ,2265.75,2274.75,2307.9,2256.2,2298,2296.45,2281.05,799334,1.82332E+14,35786,305895,0.3827
02-03-2015,INFY,EQ,2296.45,2303,2308.5,2278.05,2287.5,2291.7,2290.03,1760248,4.03102E+14,88257,1243988,0.7067
03-03-2015,INFY,EQ,2291.7,2290,2302.95,2278.3,2298,2297.85,2293.39,1226388,2.81259E+14,63082,830415,0.6771
04-03-2015,INFY,EQ,2297.85,2300,2313.9,2251.9,2275,2274.65,2286.19,1093807,2.50065E+14,54424,662741,0.6059
05-03-2015,INFY,EQ,2274.65,2267.05,2298.75,2233.35,2249,2247.6,2257.52,1421229,3.20846E+14,52033,958567,0.6745
09-03-2015,INFY,EQ,2247.6,2259,2259,2179,2188,2190.05,2201.32,1996180,4.39423E+14,88526,1390422,0.6965
10-03-2015,INFY,EQ,2190.05,2198.1,2206.95,2160.2,2200,2198,2197.19,1582479,3.477E+14,84918,1117333,0.7061
11-03-2015,INFY,EQ,2198,2194.1,2240,2169.1,2179.9,2182.2,2206.92,1695228,3.74123E+14,78278,1042916,0.6152
12-03-2015,INFY,EQ,2182.2,2179,2226.45,2177,2215.05,2218.3,2209.4,1422141,3.14207E+14,53839,984067,0.692
13-03-2015,INFY,EQ,2218.3,2225,2230,2192.4,2220,2220.4,2213.76,1544921,3.42009E+14,70363,1004099,0.6499
16-03-2015,INFY,EQ,2220.4,2210.55,2282,2210.55,2261,2266.65,2256.43,1704658,3.84644E+14,72855,1183185,0.6941
17-03-2015,INFY,EQ,2266.65,2266.65,2279.5,2217.25,2245,2240.5,2244.71,1384828,3.10854E+14,61599,821180,0.593
18-03-2015,INFY,EQ,2240.5,2254.5,2262.85,2222.55,2233,2229.5,2238.36,1226391,2.7451E+14,58126,802850,0.6546
19-03-2015,INFY,EQ,2229.5,2234.6,2249,2222.75,2230.65,2230.45,2231.73,1722935,3.84513E+14,72890,1116497,0.648
20-03-2015,INFY,EQ,2230.45,2241,2268.9,2232.95,2263.55,2257.45,2255.17,1607724,3.6257E+14,61559,1119622,0.6964
23-03-2015,INFY,EQ,2257.45,2253,2275,2225.5,2236,2233.45,2244.84,1269675,2.85022E+14,67428,881631,0.6944
24-03-2015,INFY,EQ,2233.45,2234.9,2253.4,2206,2215.2,2211.45,2224.27,1684133,3.74597E+14,43962,1219937,0.7244
25-03-2015,INFY,EQ,2211.45,2222.9,2229.15,2200.75,2222.8,2219.1,2214.43,1542742,3.4163E+14,105633,1101312,0.7139
26-03-2015,INFY,EQ,2219.1,2208,2214.9,2132,2163,2146.35,2156.88,3935210,8.48776E+14,131427,2896200,0.736
27-03-2015,INFY,EQ,2146.35,2164,2224.7,2163,2202,2202.15,2203.42,2518555,5.54944E+14,72286,1560069,0.6194
30-03-2015,INFY,EQ,2202.15,2205.6,2240,2194.9,2239.85,2228,2217.09,1155772,2.56245E+14,52162,767169,0.6638
31-03-2015,INFY,EQ,2228,2245,2273.65,2204.35,2215.1,2218.35,2222.1,2004103,4.45332E+14,92432,1354814,0.676
01-04-2015,INFY,EQ,2218.35,2198.9,2199.5,2157.7,2171,2173.95,2171.15,1684622,3.65756E+14,90934,1187902,0.7051
06-04-2015,INFY,EQ,2173.95,2179,2184.7,2160.4,2179.95,2178.2,2171.24,1935438,4.20229E+14,54198,1529651,0.7903
07-04-2015,INFY,EQ,2178.2,2175,2182.8,2138,2161,2159.5,2160.92,2135567,4.61479E+14,71104,1610234,0.754
08-04-2015,INFY,EQ,2159.5,2182.5,2204.9,2173.05,2200,2200.55,2191.4,2546394,5.58018E+14,84366,2009389,0.7891
09-04-2015,INFY,EQ,2200.55,2211.4,2218.9,2184.4,2212,2215,2202.96,2645387,5.82767E+14,65171,2202202,0.8325
10-04-2015,INFY,EQ,2215,2210.2,2238,2210.2,2228.75,2233.95,2229.87,1780944,3.97128E+14,55733,1315996,0.7389
13-04-2015,INFY,EQ,2233.95,2238,2244,2216.1,2231,2238.8,2235.7,1218084,2.72327E+14,44676,779253,0.6397
15-04-2015,INFY,EQ,2238.8,2236.5,2245,2195.05,2217.95,2213.7,2214.16,1559446,3.45286E+14,58780,1065709,0.6834
16-04-2015,INFY,EQ,2213.7,2222,2231,2160.5,2196.9,2194.65,2183.51,2251953,4.91716E+14,55664,1280673,0.5687
17-04-2015,INFY,EQ,2194.65,2180.05,2194.95,2153.45,2180,2179.25,2177.13,1612579,3.51079E+14,38470,1140905,0.7075
20-04-2015,INFY,EQ,2179.25,2176,2180,2115.15,2129.5,2132.15,2130.87,3206346,6.8323E+14,77890,2286819,0.7132
21-04-2015,INFY,EQ,2132.15,2148,2155.1,2120.1,2142.6,2142.6,2137.25,2220412,4.74557E+14,55322,1508882,0.6796
22-04-2015,INFY,EQ,2142.6,2151.05,2155,2097.95,2137.95,2137.7,2125.66,3087746,6.56348E+14,95691,2469267,0.7997
23-04-2015,INFY,EQ,2137.7,2148.7,2150,2112,2121.05,2122,2124.89,2972950,6.3172E+14,96511,2173821,0.7312
24-04-2015,INFY,EQ,2122,2135.9,2150.2,1980,1993,1995.2,2070.28,10891363,2.25481E+15,317809,4101422,0.3766
27-04-2015,INFY,EQ,1995.2,2000,2002,1948.1,1984.85,1984.65,1972.71,4955660,9.7761E+14,191419,3423734,0.6909
28-04-2015,INFY,EQ,1984.65,1982,1982,1952,1956.9,1960.9,1962.59,2598375,5.09954E+14,105935,1951359,0.751
29-04-2015,INFY,EQ,1960.9,1960.9,1972,1937.95,1963,1961.15,1954.65,2072264,4.05055E+14,83132,1435649,0.6928
30-04-2015,INFY,EQ,1961.15,1960,1965,1932.3,1943.5,1942.25,1943.45,3283565,6.38145E+14,97827,2471787,0.7528
04-05-2015,INFY,EQ,1942.25,1959.5,2000,1949.9,1992.25,1993.1,1970.92,3340398,6.58367E+14,112574,2455960,0.7352
05-05-2015,INFY,EQ,1993.1,2000,2003.7,1952.05,1964.5,1962.75,1970.79,2352129,4.63554E+14,133092,1723835,0.7329
06-05-2015,INFY,EQ,1962.75,1975,1975,1915.3,1924,1922.05,1931.49,2627102,5.07423E+14,94364,1893805,0.7209
07-05-2015,INFY,EQ,1922.05,1922,1967.1,1910,1940,1944,1942.88,1694996,3.29317E+14,68774,920685,0.5432
08-05-2015,INFY,EQ,1944,1958,1967.55,1945.25,1962.1,1957.95,1956.49,1444419,2.82599E+14,60514,1039019,0.7193
11-05-2015,INFY,EQ,1957.95,1965,2000,1952.2,1995.95,1993.65,1980.94,1196378,2.36996E+14,54180,780920,0.6527
12-05-2015,INFY,EQ,1993.65,1993.65,1994.6,1942,1946.9,1947.1,1954.77,2071223,4.04876E+14,88184,1594221,0.7697
13-05-2015,INFY,EQ,1947.1,1951.75,1964.9,1928.5,1957.65,1956.7,1949.12,1774771,3.45924E+14,55815,1134772,0.6394
14-05-2015,INFY,EQ,1956.7,1960,1960.8,1908,1935,1934.8,1929.44,1558461,3.00696E+14,82817,1061424,0.6811
15-05-2015,INFY,EQ,1934.8,1935,1966.6,1932.3,1958.9,1961.75,1952.36,1297336,2.53287E+14,78808,942026,0.7261
18-05-2015,INFY,EQ,1961.75,1970,1998.9,1961.6,1997,1993.05,1981.93,1617494,3.20577E+14,72296,1302884,0.8055
19-05-2015,INFY,EQ,1993.05,1987.3,2035.7,1986,2022.2,2022.35,2016.44,2568019,5.17825E+14,73141,1648122,0.6418
20-05-2015,INFY,EQ,2022.35,2040,2052,2033.6,2049.9,2047.3,2045.73,1470547,3.00834E+14,63706,1097201,0.7461
21-05-2015,INFY,EQ,2047.3,2048.9,2061.9,2037.25,2048,2048.45,2046.72,2514828,5.14716E+14,99082,2145570,0.8532
22-05-2015,INFY,EQ,2048.45,2044,2051.55,2030.1,2041.9,2046.45,2043.07,1722206,3.51859E+14,78526,1238289,0.719
25-05-2015,INFY,EQ,2046.45,2050.5,2056.55,2007.05,2021,2016.8,2029.47,1168952,2.37235E+14,62183,816181,0.6982
26-05-2015,INFY,EQ,2016.8,2020,2031.45,2002.15,2006,2007.3,2015.66,991260,1.99804E+14,37399,708879,0.7151
27-05-2015,INFY,EQ,2007.3,2007,2009,1955,1973,1968.5,1966.93,2113677,4.15745E+14,114474,1609349,0.7614
28-05-2015,INFY,EQ,1968.5,1975.2,2032,1975.2,2000,2016.6,2000.26,2745135,5.491E+14,97941,2013171,0.7334
29-05-2015,INFY,EQ,2016.6,2004.85,2056.45,2001,2029.8,2023.15,2024.5,4748261,9.61287E+14,121421,3809831,0.8024
01-06-2015,INFY,EQ,2023.15,2032.8,2064,2023.25,2042,2047.8,2048.1,1431223,2.93128E+14,62717,1029588,0.7194
02-06-2015,INFY,EQ,2047.8,2048.1,2055.1,2005,2013,2008.65,2018.63,1168285,2.35833E+14,67384,793960,0.6796
03-06-2015,INFY,EQ,2008.65,2018.2,2039.45,2008,2032,2020.9,2019.78,1373949,2.77507E+14,50402,824814,0.6003
04-06-2015,INFY,EQ,2020.9,2030,2055,2012.6,2028.1,2028.05,2036.59,1872366,3.81325E+14,98562,1395596,0.7454
05-06-2015,INFY,EQ,2028.05,2030,2044,2008.15,2011.5,2011.65,2020.89,1531447,3.09488E+14,61438,1014160,0.6622
08-06-2015,INFY,EQ,2011.65,2020,2024.65,1987,2002,2000.05,2000.16,1535262,3.07077E+14,59889,1161814,0.7568
09-06-2015,INFY,EQ,2000.05,2003.75,2007.65,1983,1990.55,1992.1,1992.62,1890435,3.76691E+14,81812,1549457,0.8196
10-06-2015,INFY,EQ,1992.1,1990,2039.35,1985,2027,2026.5,2012.03,1596460,3.21212E+14,76174,1040342,0.6517
11-06-2015,INFY,EQ,2026.5,2035.95,2044.75,1995.05,2000,1997.65,2010.91,2307366,4.63991E+14,69953,1541863,0.6682
12-06-2015,INFY,EQ,1997.65,2005,2025.55,1955.5,1978.05,1975.05,1991.32,2463231,4.90509E+14,104931,1463562,0.5942
15-06-2015,INFY,EQ,1975.05,976.95,998.8,968,994,990.45,990.17,2618213,2.59249E+14,84843,1444754,0.5518
16-06-2015,INFY,EQ,990.45,994.35,1003,985,998,999.35,995.31,2611722,2.59948E+14,75473,1962337,0.7514
17-06-2015,INFY,EQ,999.35,1011,1021,992.2,997.2,995.7,1002.05,3206034,3.21262E+14,73928,1703033,0.5312
18-06-2015,INFY,EQ,995.7,1005.6,1007.95,995.8,1000.05,1001.95,1001.7,1737213,1.74016E+14,40621,1143722,0.6584
19-06-2015,INFY,EQ,1001.95,1010.3,1010.4,993.1,997,995.35,998.9,3335229,3.33155E+14,97129,2599496,0.7794
22-06-2015,INFY,EQ,995.35,1004.9,1028.75,997,1022.7,1023.85,1011.41,2855434,2.888E+14,133708,1721657,0.6029
23-06-2015,INFY,EQ,1023.85,1025,1027.4,998.15,1001.45,1000.4,1004.3,3476058,3.49099E+14,119559,2467215,0.7098
24-06-2015,INFY,EQ,1000.4,1015,1015,991.2,995.1,995.1,1002,3536847,3.54393E+14,74881,2630595,0.7438
25-06-2015,INFY,EQ,995.1,999.2,1003.5,987.65,993.35,990.45,993.86,3558733,3.53689E+14,75358,2394368,0.6728
26-06-2015,INFY,EQ,990.45,999,1011.6,998.1,1005.9,1005.25,1005.91,2660142,2.67585E+14,63866,1712608,0.6438
29-06-2015,INFY,EQ,1005.25,987,999.5,982.5,990.4,990.15,989.98,2845334,2.81683E+14,76492,2125823,0.7471
30-06-2015,INFY,EQ,990.15,990,993.45,980,987.5,984.35,986.73,3106265,3.06505E+14,71225,2281573,0.7345
