Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
01-07-2015,INFY,EQ,984.35,989,1005,986,998.95,997.4,995.12,3440426,3.42365E+14,80010,2461395,0.7154
02-07-2015,INFY,EQ,997.4,999,1001.4,985.05,988.5,988,989.52,2003784,1.98278E+14,78544,1336220,0.6668
03-07-2015,INFY,EQ,988,988,993,982,990.4,990.3,989.7,1347653,1.33378E+14,35728,855211,0.6346
06-07-2015,INFY,EQ,990.3,985,988,975,981.75,983.3,981.33,2152801,2.11261E+14,60404,1475832,0.6855
07-07-2015,INFY,EQ,983.3,985,990,979,981,980.5,985,1748709,1.72248E+14,58985,1256080,0.7183
08-07-2015,INFY,EQ,980.5,979,979,954.8,957.45,957.5,962.49,3512089,3.38033E+14,109474,2565864,0.7306
09-07-2015,INFY,EQ,957.5,957.5,966,934.05,940.25,938,942.64,4293886,4.04761E+14,138299,2935843,0.6837
10-07-2015,INFY,EQ,938,948.1,952.1,932.65,935.5,937.5,941.18,3705761,3.48781E+14,134681,2959698,0.7987
13-07-2015,INFY,EQ,937.5,941,955,934.05,950.6,950.15,945.97,3265884,3.08942E+14,84133,2399679,0.7348
14-07-2015,INFY,EQ,950.15,955,973.5,945.5,970,971.25,961.36,2683537,2.57986E+14,76138,1776741,0.6621
15-07-2015,INFY,EQ,971.25,970,985.95,968,984.45,984,980.66,2064783,2.02484E+14,74801,1311520,0.6352
16-07-2015,INFY,EQ,984,987.7,991.5,979.5,990,989.05,987.36,1736469,1.71452E+14,52615,995275,0.5732
17-07-2015,INFY,EQ,989.05,991,1004.5,989.1,999.75,1001.85,997.46,1723989,1.71962E+14,59447,1003912,0.5823
20-07-2015,INFY,EQ,1001.85,1001.4,1010.8,987.4,997,1001.25,998.95,2188590,2.18629E+14,74145,1054982,0.482
21-07-2015,INFY,EQ,1001.25,1035,1149,1035,1116.35,1112.65,1099.62,19155056,2.10634E+15,408583,9575992,0.4999
22-07-2015,INFY,EQ,1112.65,1105,1112,1076.65,1100,1103.15,1100.68,6332830,6.97041E+14,221999,3840750,0.6065
23-07-2015,INFY,EQ,1103.15,1103.95,1117,1090,1094.45,1098,1106.23,3855374,4.26492E+14,166660,2123663,0.5508
24-07-2015,INFY,EQ,1098,1095.55,1106.45,1083.1,1088,1087.6,1090.71,2240151,2.44335E+14,100221,1424342,0.6358
27-07-2015,INFY,EQ,1087.6,1086.9,1087.95,1060.45,1065,1065.3,1073.34,3376122,3.62372E+14,175039,2443586,0.7238
28-07-2015,INFY,EQ,1065.3,1068.5,1076,1054.25,1066.1,1062.85,1066.58,4238301,4.5205E+14,150481,2952854,0.6967
29-07-2015,INFY,EQ,1062.85,1074,1092,1065,1086,1085.4,1082.68,3535667,3.82801E+14,82510,2422852,0.6853
30-07-2015,INFY,EQ,1085.4,1090,1090,1058,1073.85,1070,1077.44,5978299,6.44124E+14,122143,4349077,0.7275
31-07-2015,INFY,EQ,1070,1078.55,1081.35,1060,1078.5,1077.05,1071.55,3965506,4.24923E+14,108976,2869410,0.7236
03-08-2015,INFY,EQ,1077.05,1078,1092,1068.95,1075,1078.95,1078.29,3980506,4.29214E+14,85130,3021847,0.7592
04-08-2015,INFY,EQ,1078.95,1078,1078.95,1051,1058.55,1057.25,1061.33,4549527,4.82855E+14,139666,3264905,0.7176
05-08-2015,INFY,EQ,1057.25,1062,1090,1061.95,1086.65,1086.35,1080.81,2376738,2.56881E+14,70472,1514838,0.6374
06-08-2015,INFY,EQ,1086.35,1094,1105.5,1077,1088,1086.95,1089.08,3619126,3.94151E+14,94093,2240358,0.619
07-08-2015,INFY,EQ,1086.95,1079.5,1101,1078.5,1096.5,1095.6,1095.84,2494029,2.73306E+14,99571,1729315,0.6934
10-08-2015,INFY,EQ,1095.6,1098,1106.35,1067,1091,1086,1094.07,1996377,2.18417E+14,55130,1297347,0.6499
11-08-2015,INFY,EQ,1086,1098.8,1116.9,1095.7,1115,1109.15,1105.55,3787203,4.18695E+14,122276,2697765,0.7123
12-08-2015,INFY,EQ,1109.15,1115,1149,1111,1141,1144.4,1137.15,5084220,5.78151E+14,186856,3807473,0.7489
13-08-2015,INFY,EQ,1144.4,1147,1166.85,1055.55,1155.35,1158,1155.49,4893980,5.65493E+14,128074,3469113,0.7089
14-08-2015,INFY,EQ,1158,1165,1168.7,1143.1,1148.45,1149.25,1157.9,2554533,2.95789E+14,87830,1592415,0.6234
17-08-2015,INFY,EQ,1149.25,1150,1153.45,1122.5,1141.1,1142.15,1136.37,1553718,1.76559E+14,50967,678282,0.4366
18-08-2015,INFY,EQ,1142.15,1150,1177.7,1150,1162.5,1164.35,1167.25,2075223,2.4223E+14,103875,918470,0.4426
19-08-2015,INFY,EQ,1164.35,1170,1186.2,1162.8,1174.95,1175.55,1176.36,3434759,4.04051E+14,92901,2353219,0.6851
20-08-2015,INFY,EQ,1175.55,1159,1168.5,1128,1140.9,1134.55,1140.09,4184557,4.77076E+14,100655,2703228,0.646
21-08-2015,INFY,EQ,1134.55,1140.9,1160.95,1117.5,1143.9,1149.9,1145.35,5411071,6.19756E+14,118867,3331403,0.6157
24-08-2015,INFY,EQ,1149.9,1109.95,1123,1078.6,1088.8,1092.05,1107.29,7061342,7.81895E+14,161508,4761350,0.6743
25-08-2015,INFY,EQ,1092.05,1100,1119,1044.5,1088,1085.65,1085.15,6867539,7.45231E+14,153510,4834585,0.704
26-08-2015,INFY,EQ,1085.65,1089.8,1097,1059,1066.25,1064.6,1077.22,5749106,6.19303E+14,116990,4076370,0.709
27-08-2015,INFY,EQ,1064.6,1088,1100.1,1078.05,1084,1082.8,1085.94,7671696,8.33097E+14,139887,5605100,0.7306
28-08-2015,INFY,EQ,1082.8,1101.6,1124.9,1101.6,1114.4,1111.05,1114.78,3604410,4.01812E+14,92660,2090906,0.5801
31-08-2015,INFY,EQ,1111.05,1134.85,1134.85,1082.5,1097.3,1094.4,1098.12,4958532,5.44505E+14,112811,3332453,0.6721
01-09-2015,INFY,EQ,1094.4,1090,1114.6,1082,1086.95,1089,1099.86,4535775,4.98871E+14,144963,3052400,0.673
02-09-2015,INFY,EQ,1089,1098,1115,1090,1102,1099.45,1102.46,5585915,6.15827E+14,127845,3245263,0.581
03-09-2015,INFY,EQ,1099.45,1110.15,1112,1092.5,1100.3,1099.35,1100.92,4295268,4.72876E+14,77626,3197225,0.7444
04-09-2015,INFY,EQ,1099.35,1103,1111,1067,1074.9,1073.95,1079.25,3659444,3.94946E+14,100163,2171981,0.5935
07-09-2015,INFY,EQ,1073.95,1084.95,1085,1055,1058.2,1058.75,1065.12,2590494,2.75919E+14,81606,1495175,0.5772
08-09-2015,INFY,EQ,1058.75,1062,1074,1052.3,1062.6,1058.8,1063.17,2729748,2.90218E+14,78414,1742021,0.6382
09-09-2015,INFY,EQ,1058.8,1087.1,1099.6,1072,1087.5,1088.7,1088.69,4574332,4.98004E+14,116781,2880608,0.6297
10-09-2015,INFY,EQ,1088.7,1084.9,1091.5,1061,1080,1080.45,1079.95,4181502,4.51582E+14,113306,2688024,0.6428
11-09-2015,INFY,EQ,1080.45,1091.55,1106.4,1085.5,1091.9,1090.75,1095.18,4941905,5.41227E+14,106420,3503104,0.7089
14-09-2015,INFY,EQ,1090.75,1099,1104,1082.65,1100,1099.75,1095.4,3278538,3.59131E+14,68749,2338742,0.7133
15-09-2015,INFY,EQ,1099.75,1099.4,1103.2,1088.15,1098,1099.2,1098.21,2645943,2.9058E+14,76986,1691768,0.6394
16-09-2015,INFY,EQ,1099.2,1108,1109.75,1098.3,1101,1101.65,1102.88,3739120,4.1238E+14,75566,2778140,0.743
18-09-2015,INFY,EQ,1101.65,1111.8,1117.9,1099.05,1101.3,1104.45,1109.16,5788438,6.4203E+14,99715,4400002,0.7601
21-09-2015,INFY,EQ,1104.45,1100,1108.85,1092.5,1103.95,1104.65,1102.63,2175617,2.3989E+14,58851,1416700,0.6512
22-09-2015,INFY,EQ,1104.65,1115,1135.95,1101.1,1104.4,1107.45,1123.16,4813493,5.40632E+14,125741,3149589,0.6543
23-09-2015,INFY,EQ,1107.45,1107.45,1126.35,1097.45,1117,1116.25,1113.63,2379127,2.64947E+14,57336,1230658,0.5173
24-09-2015,INFY,EQ,1116.25,1113.5,1152.7,1110,1141.25,1140.55,1138.27,6699631,7.62601E+14,172169,4696664,0.701
28-09-2015,INFY,EQ,1140.55,1139.95,1142.85,1101,1106.2,1105.55,1114.37,4894232,5.45397E+14,125955,3334033,0.6812
29-09-2015,INFY,EQ,1105.55,1102,1133.4,1097.5,1117,1121.85,1119.84,4349685,4.87097E+14,101045,2368692,0.5446
30-09-2015,INFY,EQ,1121.85,1134.4,1168.95,1125.95,1157,1161.95,1151.23,4747846,5.46584E+14,111323,3106382,0.6543
01-10-2015,INFY,EQ,1161.95,1169.9,1197.75,1160,1173.05,1173.05,1179.45,5432197,6.40699E+14,141361,3243441,0.5971
05-10-2015,INFY,EQ,1173.05,1173,1189.35,1162,1181.1,1181.75,1176.75,3440880,4.04905E+14,124032,2048583,0.5954
06-10-2015,INFY,EQ,1181.75,1187.05,1192.55,1148.1,1157,1154.6,1160.82,4355940,5.05646E+14,159201,2862268,0.6571
07-10-2015,INFY,EQ,1154.6,1156,1168.75,1128.45,1139,1133.2,1147.22,4591244,5.26715E+14,140151,3368903,0.7338
08-10-2015,INFY,EQ,1133.2,1136.4,1149.6,1126.05,1132.7,1132.15,1136.18,4540437,5.15875E+14,166680,3316675,0.7305
09-10-2015,INFY,EQ,1132.15,1136,1172.9,1136,1170.9,1167.4,1154.34,5891069,6.80031E+14,172120,3660285,0.6213
12-10-2015,INFY,EQ,1167.4,1199,1219.8,1109,1122.9,1122.9,1145.31,15202485,1.74115E+15,347437,5258181,0.3459
13-10-2015,INFY,EQ,1122.9,1107.45,1111,1085.2,1098.1,1099.4,1097.14,7663431,8.40786E+14,286593,4019557,0.5245
14-10-2015,INFY,EQ,1099.4,1091.45,1115.55,1087.2,1096,1097.6,1104.2,4432755,4.89463E+14,158291,2478570,0.5591
15-10-2015,INFY,EQ,1097.6,1099.9,1104.35,1089.1,1096.9,1097.35,1096.26,4127833,4.52518E+14,184169,2599954,0.6299
16-10-2015,INFY,EQ,1097.35,1099,1101.4,1090,1093,1094.9,1094.85,3209496,3.51392E+14,74364,1874068,0.5839
19-10-2015,INFY,EQ,1094.9,1102,1116,1100.5,1114.7,1111.95,1109.22,3673747,4.07499E+14,128555,2537719,0.6908
20-10-2015,INFY,EQ,1111.95,1113,1130,1110.6,1126.3,1125.95,1121.86,4394155,4.92963E+14,101555,3233998,0.736
21-10-2015,INFY,EQ,1125.95,1125,1146.85,1125,1137.5,1138.4,1137.86,3639049,4.14072E+14,89639,2309832,0.6347
23-10-2015,INFY,EQ,1138.4,1141.8,1153,1125.1,1149,1149.9,1141.35,3016681,3.44308E+14,117698,1806303,0.5988
26-10-2015,INFY,EQ,1149.9,1154,1158.5,1143.15,1150,1152.15,1150.88,1597971,1.83908E+14,82222,801160,0.5014
27-10-2015,INFY,EQ,1152.15,1150,1155,1144.1,1147.35,1149.4,1149.74,2631874,3.02597E+14,79833,1878077,0.7136
28-10-2015,INFY,EQ,1149.4,1144.5,1158,1139,1155.1,1153.2,1147.14,2627736,3.01438E+14,95707,1841598,0.7008
29-10-2015,INFY,EQ,1153.2,1153.1,1155.9,1136.05,1142.25,1145.05,1143.62,2943662,3.36642E+14,74479,2045021,0.6947
30-10-2015,INFY,EQ,1145.05,1145,1145,1130,1132,1135.45,1135.02,2022338,2.29539E+14,57656,1151943,0.5696
02-11-2015,INFY,EQ,1135.45,1130,1135.8,1114.1,1133.75,1131.2,1123.76,1772494,1.99186E+14,44108,806329,0.4549
03-11-2015,INFY,EQ,1131.2,1133.4,1150.45,1133.4,1140.15,1145.5,1144,1807341,2.0676E+14,47225,962391,0.5325
04-11-2015,INFY,EQ,1145.5,1150.1,1157.6,1132.3,1137.05,1136.8,1142.83,1602786,1.83172E+14,60740,917154,0.5722
05-11-2015,INFY,EQ,1136.8,1142.95,1145,1119.4,1120.4,1122.9,1133.3,1172653,1.32896E+14,33057,545046,0.4648
06-11-2015,INFY,EQ,1122.9,1123,1143.9,1122.9,1140.2,1138.3,1137.85,1513086,1.72167E+14,43442,893260,0.5904
09-11-2015,INFY,EQ,1138.3,1120,1140,1115.2,1138.15,1134.6,1127.68,3062838,3.4539E+14,73732,2080780,0.6794
10-11-2015,INFY,EQ,1134.6,1127.5,1127.5,1100.1,1106,1103.85,1114.22,2340026,2.60731E+14,56153,1618684,0.6917
11-11-2015,INFY,EQ,1103.85,1118,1118,1103,1109.3,1107.6,1109.42,353652,3.92348E+13,13196,166222,0.47
13-11-2015,INFY,EQ,1107.6,1099.95,1106,1090,1097,1100.8,1097.45,1760434,1.93199E+14,86653,1134912,0.6447
16-11-2015,INFY,EQ,1100.8,1083.65,1094,1067.2,1088,1080.2,1081.23,3404167,3.68067E+14,84079,2089950,0.6139
17-11-2015,INFY,EQ,1080.2,1080,1082.9,1052,1058.6,1061.5,1061.53,3592053,3.81308E+14,130125,2136025,0.5947
18-11-2015,INFY,EQ,1061.5,1041,1045.15,1011.25,1020.45,1020,1027.76,5062626,5.20319E+14,163352,2860889,0.5651
19-11-2015,INFY,EQ,1020,1030.25,1052,1023.8,1048,1047.8,1038.56,4269811,4.43444E+14,169433,2638720,0.618
20-11-2015,INFY,EQ,1047.8,1048,1063.2,1042.05,1051,1052.4,1053.83,3041489,3.20522E+14,151348,1851747,0.6088
23-11-2015,INFY,EQ,1052.4,1050,1062.4,1038,1052,1053.7,1053.76,2808175,2.95916E+14,90521,1799534,0.6408
24-11-2015,INFY,EQ,1053.7,1050,1050.8,1037,1040.7,1041.15,1043.4,2162901,2.25678E+14,58310,1249010,0.5775
26-11-2015,INFY,EQ,1041.15,1040.95,1059.5,1040.05,1050,1052.4,1051.79,4926984,5.18214E+14,114757,3656974,0.7422
27-11-2015,INFY,EQ,1052.4,1058,1070,1045,1066,1066.35,1060.99,2571239,2.72806E+14,69214,1799884,0.7
30-11-2015,INFY,EQ,1066.35,1070,1098.3,1056.2,1083.05,1087.9,1083.44,9052767,9.80816E+14,108763,5565189,0.6148
01-12-2015,INFY,EQ,1087.9,1088,1095,1072.95,1075.45,1079,1082.42,2949275,3.19236E+14,76585,1982960,0.6724
02-12-2015,INFY,EQ,1079,1079.95,1079.95,1059,1061.1,1060.7,1064.12,3198808,3.40393E+14,90123,2139233,0.6688
03-12-2015,INFY,EQ,1060.7,1061,1064.8,1049.05,1059,1057.75,1056.77,2752363,2.90862E+14,110543,1838358,0.6679
04-12-2015,INFY,EQ,1057.75,1049,1064.9,1040.1,1048.85,1049.05,1047.32,4187765,4.38593E+14,209805,3031773,0.724
07-12-2015,INFY,EQ,1049.05,1055.3,1059,1040,1046,1046.25,1048.08,2256935,2.36545E+14,65005,1441112,0.6385
08-12-2015,INFY,EQ,1046.25,1045.05,1062.75,1039.3,1042,1044.4,1051.88,2862186,3.01068E+14,87394,1790175,0.6255
09-12-2015,INFY,EQ,1044.4,1043,1046.95,1022.55,1024,1028.2,1036.19,3409127,3.53249E+14,85433,2068578,0.6068
10-12-2015,INFY,EQ,1028.2,1036.6,1051.6,1030.3,1049.9,1047.35,1040.47,2793873,2.90695E+14,80028,1838589,0.6581
11-12-2015,INFY,EQ,1047.35,1054,1061.9,1045.9,1055.65,1052.8,1052.88,2695099,2.83761E+14,84930,1623053,0.6022
14-12-2015,INFY,EQ,1052.8,1049.5,1073.15,1048.05,1067.5,1069.5,1066.3,2408336,2.56802E+14,104978,1419333,0.5893
15-12-2015,INFY,EQ,1069.5,1073.25,1079.1,1058.8,1078.5,1077.55,1071.44,2715904,2.90993E+14,76821,1951187,0.7184
16-12-2015,INFY,EQ,1077.55,1083.4,1098,1083.4,1094,1095.85,1092.86,2747926,3.00309E+14,66894,1988090,0.7235
17-12-2015,INFY,EQ,1095.85,1100,1109.8,1088,1105.5,1107.1,1099.83,2479391,2.72691E+14,87599,1294917,0.5223
18-12-2015,INFY,EQ,1107.1,1103.4,1103.4,1079.45,1085.95,1083.15,1086.91,3609910,3.92365E+14,65866,2604590,0.7215
21-12-2015,INFY,EQ,1083.15,1077,1107.4,1065.95,1107,1103.45,1095.68,2165506,2.37271E+14,61692,1223571,0.565
22-12-2015,INFY,EQ,1103.45,1097.45,1097.45,1080.1,1085,1083.75,1085.81,2054627,2.23094E+14,51963,1204818,0.5864
23-12-2015,INFY,EQ,1083.75,1095.05,1102.5,1087.05,1100,1100.85,1097.35,1435464,1.5752E+14,38571,861318,0.6
24-12-2015,INFY,EQ,1100.85,1102.05,1104.45,1090.1,1095.8,1096.35,1095.84,615027,6.7397E+13,20528,294731,0.4792
28-12-2015,INFY,EQ,1096.35,1090,1110,1090,1103.8,1104.75,1105.51,2763476,3.05505E+14,51103,1880078,0.6803
29-12-2015,INFY,EQ,1104.75,1101.25,1110,1097.3,1103,1104.7,1104.14,1672531,1.84671E+14,52409,967577,0.5785
30-12-2015,INFY,EQ,1104.7,1101.1,1106.6,1083,1088,1086.3,1094.45,2576985,2.82038E+14,65379,1754378,0.6808
31-12-2015,INFY,EQ,1086.3,1090.15,1109.95,1087,1107,1105.4,1102.09,3971969,4.37747E+14,75143,2641827,0.6651
