Date,Price
31-01-1979,1840.8
28-02-1979,2011.7
30-03-1979,1940.2
30-04-1979,2013.1
31-05-1979,2253.4
29-06-1979,2190.6
31-07-1979,2354.1
31-08-1979,2527.7
28-09-1979,3190.3
31-10-1979,3142.6
30-11-1979,3310.3
31-12-1979,4189.6
31-01-1980,5329.6
29-02-1980,5138.1
31-03-1980,4155.4
30-04-1980,4155.2
30-05-1980,4152.3
30-06-1980,5150.4
31-07-1980,4813.2
29-08-1980,4903.6
30-09-1980,5211.3
31-10-1980,4911.2
28-11-1980,4871.9
31-12-1980,4620.3
30-01-1981,4123.2
27-02-1981,4082.9
31-03-1981,4240.5
30-04-1981,3998.5
29-05-1981,4046.5
30-06-1981,3703.8
31-07-1981,3655.1
31-08-1981,3820.1
30-09-1981,3870.4
30-10-1981,3876.4
30-11-1981,3815
31-12-1981,3625.1
29-01-1982,3546
26-02-1982,3373.9
31-03-1982,2987.6
30-04-1982,3322.1
31-05-1982,3072.3
30-06-1982,2971.9
30-07-1982,3265.4
31-08-1982,3933.3
30-09-1982,3824.8
29-10-1982,4108.4
30-11-1982,4127.6
31-12-1982,4320
31-01-1983,5003.5
28-02-1983,4197
31-03-1983,4104.3
29-04-1983,4286.4
31-05-1983,4391.8
30-06-1983,4183.6
29-07-1983,4291
31-08-1983,4219.7
30-09-1983,4123.3
31-10-1983,3923.5
30-11-1983,4218.6
30-12-1983,3995
31-01-1984,4002.4
29-02-1984,4220.1
30-03-1984,4169.1
30-04-1984,4094.2
31-05-1984,4218.3
29-06-1984,4178.2
31-07-1984,3919.9
31-08-1984,4007.9
28-09-1984,4140
31-10-1984,4017
30-11-1984,4016
31-12-1984,3825.9
31-01-1985,3834.8
28-02-1985,3783.1
29-03-1985,4001.6
30-04-1985,3994.6
31-05-1985,3857
28-06-1985,3874.7
31-07-1985,3901.3
30-08-1985,3974
30-09-1985,3826.2
31-10-1985,3899.9
29-11-1985,3861.2
31-12-1985,3920.6
31-01-1986,4329
28-02-1986,4172.4
31-03-1986,4172.5
30-04-1986,4206.1
30-05-1986,4364.7
30-06-1986,4276.4
31-07-1986,4468.9
29-08-1986,4778.8
30-09-1986,5376.9
31-10-1986,5187.4
28-11-1986,5069.3
31-12-1986,5061
30-01-1987,5264.7
27-02-1987,5202.4
31-03-1987,5419.5
30-04-1987,5734.5
29-05-1987,5758.3
30-06-1987,5727.8
31-07-1987,5938.2
31-08-1987,5870.5
30-09-1987,5954.3
30-10-1987,6078.5
30-11-1987,6230.4
31-12-1987,6116.9
29-01-1988,6056.5
29-02-1988,5501.9
31-03-1988,6171.1
29-04-1988,5900.7
31-05-1988,6119.1
30-06-1988,6143.3
29-07-1988,6290.8
31-08-1988,6120.7
30-09-1988,5773.7
31-10-1988,6296.2
30-11-1988,6256.7
30-12-1988,6123.1
31-01-1989,5970.3
28-02-1989,5884.4
31-03-1989,5942.8
28-04-1989,5922.9
31-05-1989,5869.4
30-06-1989,6142.9
31-07-1989,6011.3
31-08-1989,5962.5
29-09-1989,6115.9
31-10-1989,6309.7
30-11-1989,6881.8
29-12-1989,6624.8
31-01-1990,7041
28-02-1990,6957.4
30-03-1990,6334.4
30-04-1990,6379.3
31-05-1990,6295.5
29-06-1990,6140.5
31-07-1990,6457.2
31-08-1990,6783.8
28-09-1990,7333.1
31-10-1990,6895
30-11-1990,6999.6
31-12-1990,6948.9
31-01-1991,6810.6
28-02-1991,6917
29-03-1991,6942.2
30-04-1991,7226.6
31-05-1991,7527.3
28-06-1991,7785.6
31-07-1991,9348
30-08-1991,8953.7
30-09-1991,9120.5
31-10-1991,9241.4
29-11-1991,9466.7
31-12-1991,9080.6
31-01-1992,9182.9
28-02-1992,9210.3
31-03-1992,9913.3
30-04-1992,9615.7
29-05-1992,9669.2
30-06-1992,9838.5
31-07-1992,10174.5
31-08-1992,9700
30-09-1992,9903.8
30-10-1992,9632.5
30-11-1992,9425.6
31-12-1992,9639.3
29-01-1993,9642.4
26-02-1993,9885.6
31-03-1993,10539.9
30-04-1993,11114.5
31-05-1993,11780.3
30-06-1993,11869.9
30-07-1993,12585.5
31-08-1993,11702.3
30-09-1993,11159
29-10-1993,11602.7
30-11-1993,11630.4
31-12-1993,12252.6
31-01-1994,11853.7
28-02-1994,11967.3
31-03-1994,12209.6
29-04-1994,11808.3
31-05-1994,12159.4
30-06-1994,12085.7
29-07-1994,12046.5
31-08-1994,12100.5
30-09-1994,12383.2
31-10-1994,12044.2
30-11-1994,12027.8
30-12-1994,12022.1
31-01-1995,11762.5
28-02-1995,11828.8
31-03-1995,12314.7
28-04-1995,12250.8
31-05-1995,12076.6
30-06-1995,12153.4
31-07-1995,12042.9
31-08-1995,12179.8
29-09-1995,13027.2
31-10-1995,13086.6
30-11-1995,13532.3
29-12-1995,13608.9
31-01-1996,14776.2
29-02-1996,13892.5
29-03-1996,13515.5
30-04-1996,13597.7
31-05-1996,13681
28-06-1996,13457.9
31-07-1996,13697.4
30-08-1996,13784.7
30-09-1996,13511.3
31-10-1996,13510.2
29-11-1996,13262.8
31-12-1996,13228.4
31-01-1997,12394.8
28-02-1997,12866.6
31-03-1997,12489.9
30-04-1997,12162.1
30-05-1997,12363.8
30-06-1997,11976.9
31-07-1997,11649.1
29-08-1997,11820
30-09-1997,12012.1
31-10-1997,11324.1
28-11-1997,11452
31-12-1997,11378.7
30-01-1998,11834.3
27-02-1998,11702.7
31-03-1998,11884.2
30-04-1998,12339.5
29-05-1998,12235.8
30-06-1998,12555.7
31-07-1998,12287.7
31-08-1998,11625
30-09-1998,12460.1
30-10-1998,12381.8
30-11-1998,12548.3
31-12-1998,12230.4
29-01-1999,12130.9
26-02-1999,12249.9
31-03-1999,11857.1
30-04-1999,12260.7
31-05-1999,11509.5
30-06-1999,11317.3
30-07-1999,11070
31-08-1999,11075.5
30-09-1999,13034.9
29-10-1999,12977.9
30-11-1999,12649.7
31-12-1999,12631
31-01-2000,12360
29-02-2000,12806.5
31-03-2000,12067.7
28-04-2000,12008
31-05-2000,12135.8
30-06-2000,12872.4
31-07-2000,12459.3
31-08-2000,12678.3
29-09-2000,12597.5
31-10-2000,12387.9
30-11-2000,12608.7
29-12-2000,12811.3
31-01-2001,12271.5
28-02-2001,12416.2
30-03-2001,12015.3
30-04-2001,12323.3
31-05-2001,12575.2
29-06-2001,12729
31-07-2001,12531.9
31-08-2001,12869.2
28-09-2001,14024.8
31-10-2001,13377.2
30-11-2001,13204.7
31-12-2001,13332.8
31-01-2002,13694.4
28-02-2002,14465.5
29-03-2002,14702.3
30-04-2002,15080.2
31-05-2002,16006.7
28-06-2002,15561.9
31-07-2002,14818.2
30-08-2002,15161.4
30-09-2002,15650.9
31-10-2002,15318.9
29-11-2002,15413.3
31-12-2002,16648.2
31-01-2003,17567.8
28-02-2003,16561.2
31-03-2003,15892
30-04-2003,15943.4
30-05-2003,16993
30-06-2003,16078.6
31-07-2003,16368.9
29-08-2003,17217.5
30-09-2003,17754.9
31-10-2003,17504.9
28-11-2003,18232.5
31-12-2003,18991.4
30-01-2004,18106.7
27-02-2004,17906.3
31-03-2004,18397.1
30-04-2004,17276.6
31-05-2004,17849.6
30-06-2004,18196.9
30-07-2004,18151.2
31-08-2004,18874
30-09-2004,19119.9
29-10-2004,19305.1
30-11-2004,20171.8
31-12-2004,18935.5
31-01-2005,18429
28-02-2005,18985.6
31-03-2005,18666.8
29-04-2005,18966
31-05-2005,18130.1
30-06-2005,19005.1
29-07-2005,18635.8
31-08-2005,19102
30-09-2005,20806.4
31-10-2005,21233.2
30-11-2005,22750.3
30-12-2005,23090.1
31-01-2006,25096.1
28-02-2006,24669.7
31-03-2006,25936.8
28-04-2006,28925.3
31-05-2006,30233.9
30-06-2006,28245.5
31-07-2006,29449.2
31-08-2006,29014.6
29-09-2006,27520.6
31-10-2006,27186.9
30-11-2006,28928.2
29-12-2006,27972.3
31-01-2007,28727.4
28-02-2007,29407.5
30-03-2007,28763
30-04-2007,27885.6
31-05-2007,26762.8
29-06-2007,26493.2
31-07-2007,26874.6
31-08-2007,27468
28-09-2007,29606.7
31-10-2007,31045.9
30-11-2007,31046.2
31-12-2007,32862.3
31-01-2008,36353
29-02-2008,38874.6
31-03-2008,37452
30-04-2008,35288.6
30-05-2008,37604.5
30-06-2008,40024
31-07-2008,39083.9
29-08-2008,36597.9
30-09-2008,41540.5
31-10-2008,36135.6
28-11-2008,40794.2
31-12-2008,42374.2
30-01-2009,44945.2
27-02-2009,48685.3
31-03-2009,46498.6
30-04-2009,44193.4
29-05-2009,45960.7
30-06-2009,44767.2
31-07-2009,45025.1
31-08-2009,46652.3
30-09-2009,47900.6
30-10-2009,48843.6
30-11-2009,54690
31-12-2009,50606.8
29-01-2010,49794.3
26-02-2010,51095.9
31-03-2010,50080.4
30-04-2010,52311.5
31-05-2010,55985.7
30-06-2010,57777.6
30-07-2010,54247.4
31-08-2010,58611.8
30-09-2010,58730
29-10-2010,59829.4
30-11-2010,63481.9
31-12-2010,62846.9
31-01-2011,60922.6
28-02-2011,63868.9
31-03-2011,64172.2
29-04-2011,67892.1
31-05-2011,69211.6
30-06-2011,67299.6
29-07-2011,71963.4
31-08-2011,83511.7
30-09-2011,79339.5
31-10-2011,83852.8
30-11-2011,91149.9
30-12-2011,81303.8
31-01-2012,86232.1
29-02-2012,86747.7
30-03-2012,84696.1
30-04-2012,87020.9
31-05-2012,87493.4
29-06-2012,89252.2
31-07-2012,90207.5
31-08-2012,91697.8
28-09-2012,93675.1
31-10-2012,92473.6
30-11-2012,93885.8
31-12-2012,90814.4
31-01-2013,88548
28-02-2013,86422.3
29-03-2013,86864.9
30-04-2013,79142.4
31-05-2013,78768.3
28-06-2013,70834.6
31-07-2013,79928.2
30-08-2013,92151.1
30-09-2013,83045.5
31-10-2013,81366.4
29-11-2013,78300
31-12-2013,74504.3
31-01-2014,78381.4
28-02-2014,82216.5
31-03-2014,77146.5
30-04-2014,77715.9
30-05-2014,73892
30-06-2014,79090.7
31-07-2014,77786.5
29-08-2014,78019.3
30-09-2014,75131
31-10-2014,71484.9
28-11-2014,73395.5
31-12-2014,76125.7
30-01-2015,78053.6
27-02-2015,75031.3
31-03-2015,74283.9
30-04-2015,74963.6
29-05-2015,76090.2
30-06-2015,74569.3
31-07-2015,70427.4
31-08-2015,75449.1
30-09-2015,73123
30-10-2015,74646.8
30-11-2015,70780.9
31-12-2015,70125.6
29-01-2016,75466.2
29-02-2016,84498
31-03-2016,81917.2
29-04-2016,85277.1
31-05-2016,81556.1
30-06-2016,89144
29-07-2016,89893.9
31-08-2016,87680.5
30-09-2016,88052
31-10-2016,84952.4
30-11-2016,80639.7
30-12-2016,77772.2
31-01-2017,82282.4
28-02-2017,83772.1
31-03-2017,80834.3
28-04-2017,81470.7
31-05-2017,81695.2
30-06-2017,80295.9
31-07-2017,81314.9
31-08-2017,83855.2
29-09-2017,83812.1
31-10-2017,82269.2
30-11-2017,82547.3
29-12-2017,82401.3
31-01-2018,85550.2
28-02-2018,85853
30-03-2018,86343.7
30-04-2018,87643
31-05-2018,88088.3
29-06-2018,85674.6
31-07-2018,83740.4
31-08-2018,85285.3
28-09-2018,86063.7
31-10-2018,89839.5
30-11-2018,84857.1
31-12-2018,89293.4
31-01-2019,94109.5
28-02-2019,93826.2
29-03-2019,89738.8
30-04-2019,89188.8
31-05-2019,90288.5
28-06-2019,97259.7
31-07-2019,98194
30-08-2019,109139.2
30-09-2019,105261.4
31-10-2019,107169.8
29-11-2019,104747.5
31-12-2019,108120
31-01-2020,113044.6
28-02-2020,116178.9
31-03-2020,121719.1
30-04-2020,127868
29-05-2020,130717.8
30-06-2020,133498.2
31-07-2020,146999.1
31-08-2020,144075.6
30-09-2020,139215.5
30-10-2020,139459.2
30-11-2020,130527.8
31-12-2020,137922.2
29-01-2021,135982.9
26-02-2021,128073.3
31-03-2021,123639
30-04-2021,130934.3
31-05-2021,137979.1
30-06-2021,131054.9
30-07-2021,135863.2
